1,100,1,1,Average,2025-02-24
2,101,2,2,Average,2024-12-03
3,102,3,3,Average,2025-01-21
4,103,4,4,Average,2024-12-14
5,104,5,5,Neutral,2024-12-19
6,105,6,6,Good,2025-01-01
7,106,7,7,Neutral,2025-02-12
8,107,8,8,Average,2025-02-02
9,108,9,9,Excellent,2025-01-07
10,109,10,10,Good,2024-12-20
11,110,11,11,Excellent,2025-02-03
12,111,12,12,Neutral,2025-01-29
13,112,13,13,Good,2025-01-18
14,113,14,14,Average,2025-01-30
15,114,15,15,Poor,2025-01-29
16,115,16,16,Average,2025-02-21
17,116,17,17,Neutral,2025-01-30
18,117,18,18,Average,2025-01-18
19,118,19,19,Excellent,2025-02-04
20,119,20,20,Good,2024-12-27
21,120,21,21,Poor,2025-01-27
22,121,22,22,Good,2025-02-28
23,122,23,23,Average,2024-12-13
24,123,24,24,Average,2025-02-01
25,124,25,25,Average,2025-01-28
26,125,26,26,Poor,2025-01-22
27,126,27,27,Average,2025-01-17
28,127,28,28,Poor,2025-01-09
29,128,29,29,Average,2025-01-14
30,129,30,30,Neutral,2024-12-18
31,130,31,31,Poor,2025-02-26
32,131,32,32,Excellent,2025-02-23
33,132,33,33,Good,2024-12-22
34,133,34,34,Good,2025-02-28
35,134,35,35,Average,2024-12-27
36,135,36,36,Neutral,2025-02-16
37,136,37,37,Neutral,2025-01-02
38,137,38,38,Good,2025-02-06
39,138,39,39,Neutral,2025-01-18
40,139,40,40,Excellent,2025-01-23
41,140,41,41,Average,2025-02-09
42,141,42,42,Average,2025-02-04
43,142,43,43,Good,2025-01-18
44,143,44,44,Average,2024-12-13
45,144,45,45,Poor,2024-12-06
46,145,46,46,Neutral,2025-01-21
47,146,47,47,Excellent,2025-01-27
48,147,48,48,Excellent,2025-01-05
49,148,49,49,Good,2024-12-19
50,149,50,50,Excellent,2025-01-20
51,150,51,51,Average,2025-01-09
52,151,52,52,Average,2025-02-28
53,152,53,53,Good,2025-01-14
54,153,54,54,Poor,2025-01-11
55,154,55,55,Excellent,2025-02-02
56,155,56,56,Poor,2025-02-10
57,156,57,57,Good,2025-02-01
58,157,58,58,Good,2025-02-03
59,158,59,59,Poor,2025-02-16
60,159,60,60,Poor,2025-02-01
61,160,61,61,Poor,2024-12-09
62,161,62,62,Neutral,2025-01-11
63,162,63,63,Good,2024-12-24
64,163,64,64,Excellent,2024-12-06
65,164,65,65,Neutral,2024-12-08
66,165,66,66,Neutral,2025-01-17
67,166,67,67,Good,2025-01-10
68,167,68,68,Average,2025-01-04
69,168,69,69,Average,2025-01-22
70,169,70,70,Poor,2025-02-18
71,170,71,71,Average,2024-12-28
72,171,72,72,Good,2025-02-13
73,172,73,73,Excellent,2025-01-19
74,173,74,74,Poor,2024-12-15
75,174,75,75,Good,2025-01-02
76,175,76,76,Average,2025-02-24
77,176,77,77,Good,2025-02-17
78,177,78,78,Excellent,2024-12-31
79,178,79,79,Poor,2024-12-02
80,179,80,80,Excellent,2025-01-12
81,180,81,81,Poor,2025-01-30
82,181,82,82,Poor,2025-01-28
83,182,83,83,Neutral,2025-01-15
84,183,84,84,Neutral,2025-01-16
85,184,85,85,Good,2024-12-08
86,185,86,86,Average,2024-12-09
87,186,87,87,Excellent,2025-02-14
88,187,88,88,Poor,2024-12-21
89,188,89,89,Good,2025-01-04
90,189,90,90,Neutral,2025-02-07
91,190,91,91,Average,2024-12-21
